The SAS System                                   11:50 Monday, April 4, 2005   1

****REQUESTED PRINTED MATRICES***


      ESSENCEX

        1         0
        0         1


   BETA

        0
        1


  SIGMA

    0.068


   RHO

        1


         C

        1        -1


    U

        1


C * BETA * U

          -1

The SAS System                                   11:50 Monday, April 4, 2005   2

****POWER CALCULATIONS****
                 HOLDPOW
   BETASCAL   POWER_L     POWER   POWER_U

          0      0.01      0.01      0.01
      0.005      0.01      0.01      0.01
       0.01      0.01      0.01      0.01
      0.015      0.01     0.011     0.011
       0.02      0.01     0.011     0.012
      0.025      0.01     0.012     0.013
       0.03      0.01     0.013     0.014
      0.035      0.01     0.014     0.016
       0.04      0.01     0.015     0.017
      0.045      0.01     0.016     0.019
       0.05      0.01     0.017     0.022
      0.055      0.01     0.019     0.025
       0.06      0.01     0.021     0.028
      0.065      0.01     0.023     0.031
       0.07      0.01     0.025     0.035
      0.075      0.01     0.028     0.039
       0.08      0.01     0.031     0.044
      0.085      0.01     0.034     0.049
       0.09      0.01     0.037     0.055
      0.095      0.01     0.041     0.061
        0.1      0.01     0.044     0.068
      0.105      0.01     0.049     0.075
       0.11      0.01     0.053     0.083
      0.115      0.01     0.058     0.091
       0.12      0.01     0.063     0.101
      0.125      0.01     0.069      0.11
       0.13      0.01     0.074     0.121
      0.135      0.01     0.081     0.132
       0.14      0.01     0.087     0.144
      0.145      0.01     0.095     0.156
       0.15      0.01     0.102      0.17
      0.155      0.01      0.11     0.184
       0.16      0.01     0.118     0.198
      0.165      0.01     0.127     0.214
       0.17      0.01     0.136      0.23
      0.175      0.01     0.146     0.246

The SAS System                                   11:50 Monday, April 4, 2005   3

                 HOLDPOW
   BETASCAL   POWER_L     POWER   POWER_U

       0.18      0.01     0.156     0.264
      0.185      0.01     0.167     0.282
       0.19      0.01     0.178       0.3
      0.195      0.01      0.19     0.319
        0.2      0.01     0.202     0.338
      0.205      0.01     0.214     0.358
       0.21      0.01     0.227     0.379
      0.215      0.01      0.24     0.399
       0.22      0.01     0.254      0.42
      0.225      0.01     0.268     0.441
       0.23      0.01     0.282     0.462
      0.235      0.01     0.297     0.484
       0.24      0.01     0.312     0.505
      0.245      0.01     0.328     0.527
       0.25      0.01     0.344     0.548
      0.255      0.01      0.36     0.569
       0.26      0.01     0.376      0.59
      0.265      0.01     0.393     0.611
       0.27      0.01     0.409     0.631
      0.275      0.01     0.426     0.651
       0.28      0.01     0.443     0.671
      0.285      0.01      0.46      0.69
       0.29      0.01     0.478     0.709
      0.295      0.01     0.495     0.727
        0.3      0.01     0.512     0.744
      0.305      0.01     0.529     0.761
       0.31      0.01     0.546     0.778
      0.315      0.01     0.564     0.793
       0.32      0.01      0.58     0.808
      0.325      0.01     0.597     0.823
       0.33      0.01     0.614     0.836
      0.335      0.01      0.63     0.849
       0.34      0.01     0.647     0.861
      0.345      0.01     0.662     0.873
       0.35      0.01     0.678     0.884
      0.355      0.01     0.693     0.894

The SAS System                                   11:50 Monday, April 4, 2005   4

                 HOLDPOW
   BETASCAL   POWER_L     POWER   POWER_U

       0.36      0.01     0.708     0.903
      0.365      0.01     0.723     0.912
       0.37      0.01     0.737      0.92
      0.375      0.01     0.751     0.928
       0.38      0.01     0.765     0.935
      0.385      0.01     0.778     0.941
       0.39      0.01      0.79     0.947
      0.395      0.01     0.803     0.953
        0.4      0.01     0.814     0.958
      0.405      0.01     0.826     0.963
       0.41      0.01     0.837     0.967
      0.415      0.01     0.847      0.97
       0.42      0.01     0.857     0.974
      0.425      0.01     0.866     0.977
       0.43      0.01     0.876      0.98
      0.435      0.01     0.884     0.982
       0.44      0.01     0.892     0.984
      0.445      0.01       0.9     0.986
       0.45      0.01     0.907     0.988
      0.455      0.01     0.914      0.99
       0.46      0.01     0.921     0.991
      0.465      0.01     0.927     0.992
       0.47      0.01     0.933     0.993
      0.475      0.01     0.938     0.994
       0.48      0.01     0.943     0.995
      0.485      0.01     0.948     0.996
       0.49      0.01     0.953     0.996
      0.495      0.01     0.957     0.997
        0.5      0.01      0.96     0.997
      0.505      0.01     0.964     0.998
       0.51      0.01     0.967     0.998
      0.515      0.01      0.97     0.998
       0.52      0.01     0.973     0.999
      0.525      0.01     0.976     0.999
       0.53      0.01     0.978     0.999
      0.535      0.01      0.98     0.999

The SAS System                                   11:50 Monday, April 4, 2005   5

                 HOLDPOW
   BETASCAL   POWER_L     POWER   POWER_U

       0.54      0.01     0.982     0.999
      0.545      0.01     0.984     0.999
       0.55      0.01     0.986         1
      0.555      0.01     0.987         1
       0.56      0.01     0.988         1
      0.565      0.01      0.99         1
       0.57      0.01     0.991         1
      0.575      0.01     0.992         1
       0.58      0.01     0.993         1
      0.585      0.01     0.994         1
       0.59      0.01     0.994         1
      0.595      0.01     0.995         1
        0.6      0.01     0.996         1
      0.605      0.01     0.996         1
       0.61      0.01     0.997         1
      0.615      0.01     0.997         1
       0.62      0.01     0.997         1
      0.625      0.01     0.998         1
       0.63      0.01     0.998         1
      0.635      0.01     0.998         1
       0.64      0.01     0.998         1
      0.645      0.01     0.999         1
       0.65      0.01     0.999         1
      0.655      0.01     0.999         1
       0.66      0.01     0.999         1
      0.665      0.01     0.999         1
       0.67      0.01     0.999         1
      0.675      0.01     0.999         1
       0.68      0.01         1         1
      0.685      0.01         1         1
       0.69      0.01         1         1
      0.695      0.01         1         1
        0.7      0.01         1         1
      0.705      0.01         1         1
       0.71      0.01         1         1
      0.715      0.01         1         1

The SAS System                                   11:50 Monday, April 4, 2005   6

                 HOLDPOW
   BETASCAL   POWER_L     POWER   POWER_U

       0.72      0.01         1         1
      0.725      0.01         1         1
       0.73      0.01         1         1
      0.735      0.01         1         1
       0.74      0.01         1         1
      0.745      0.01         1         1
       0.75      0.01         1         1
